    // A開頭
    { word: "a／an", partOfSpeech: "冠詞", meaning: "一個" },
    { word: "curious", partOfSpeech: "形容詞", meaning: "好奇的" },
    { word: "current", partOfSpeech: "形容詞／名詞", meaning: "當前的／電流" },
    { word: "curtain", partOfSpeech: "名詞", meaning: "窗簾" },
    { word: "curve", partOfSpeech: "名詞", meaning: "彎曲" },
    { word: "custom", partOfSpeech: "名詞", meaning: "習俗" },
    { word: "customer", partOfSpeech: "名詞", meaning: "顧客" },
    // D開頭
    { word: "dance", partOfSpeech: "動詞／名詞", meaning: "跳舞／舞蹈" },
    { word: "dangerous", partOfSpeech: "形容詞", meaning: "危險的" },
    { word: "dark", partOfSpeech: "形容詞", meaning: "黑暗的" },
    { word: "date", partOfSpeech: "名詞／動詞", meaning: "日期／約會" },
    { word: "daughter", partOfSpeech: "名詞", meaning: "女兒" },
    { word: "day", partOfSpeech: "名詞", meaning: "天" },
    { word: "dead", partOfSpeech: "形容詞", meaning: "死亡的" },
    { word: "deal", partOfSpeech: "名詞／動詞", meaning: "交易／處理" },
    { word: "dear", partOfSpeech: "形容詞", meaning: "親愛的" },
    { word: "death", partOfSpeech: "名詞", meaning: "死亡" },
    { word: "December", partOfSpeech: "名詞", meaning: "十二月" },
    { word: "decide", partOfSpeech: "動詞", meaning: "決定" },
    { word: "deep", partOfSpeech: "形容詞", meaning: "深的" },
    { word: "define", partOfSpeech: "動詞", meaning: "定義" },
    { word: "delicious", partOfSpeech: "形容詞", meaning: "美味的" },
    { word: "dentist", partOfSpeech: "名詞", meaning: "牙醫" },
    { word: "department store", partOfSpeech: "名詞", meaning: "百貨公司" },
    { word: "desk", partOfSpeech: "名詞", meaning: "書桌" },
    { word: "dictionary", partOfSpeech: "名詞", meaning: "字典" },
    { word: "die", partOfSpeech: "動詞", meaning: "死亡" },
    { word: "different", partOfSpeech: "形容詞", meaning: "不同的" },
    { word: "difficult", partOfSpeech: "形容詞", meaning: "困難的" },
    { word: "dig", partOfSpeech: "動詞", meaning: "挖掘" },
    { word: "dining room", partOfSpeech: "名詞", meaning: "餐廳" },
    { word: "dinner", partOfSpeech: "名詞", meaning: "晚餐" },
    { word: "dirty", partOfSpeech: "形容詞", meaning: "骯髒的" },
    { word: "dish", partOfSpeech: "名詞", meaning: "盤子" },
    { word: "do（does, did, done）", partOfSpeech: "動詞", meaning: "做" },
    { word: "doctor（Dr.）", partOfSpeech: "名詞", meaning: "醫生" },
    { word: "dog", partOfSpeech: "名詞", meaning: "狗" },
    { word: "doll", partOfSpeech: "名詞", meaning: "玩偶" },
    { word: "dollar", partOfSpeech: "名詞", meaning: "美元" },
    { word: "door", partOfSpeech: "名詞", meaning: "門" },
    { word: "dot", partOfSpeech: "名詞／動詞", meaning: "點／點綴" },
    { word: "down", partOfSpeech: "副詞／形容詞", meaning: "向下／低" },
    { word: "download", partOfSpeech: "動詞", meaning: "下載" },
    { word: "dozen", partOfSpeech: "名詞", meaning: "打（一打）" },
    { word: "draw", partOfSpeech: "動詞", meaning: "畫" },
    { word: "drawer", partOfSpeech: "名詞", meaning: "抽屜" },
    { word: "dream", partOfSpeech: "名詞／動詞", meaning: "夢／做夢" },
    { word: "dress", partOfSpeech: "名詞／動詞", meaning: "連衣裙／穿著" },
    { word: "drink", partOfSpeech: "動詞／名詞", meaning: "喝／飲料" },
    { word: "drive", partOfSpeech: "動詞／名詞", meaning: "駕駛／車程" },
    { word: "driver", partOfSpeech: "名詞", meaning: "駕駛員" },
    { word: "drop", partOfSpeech: "動詞／名詞", meaning: "放下／下降" },
    { word: "drum", partOfSpeech: "名詞", meaning: "鼓" },
    { word: "dry", partOfSpeech: "動詞／形容詞", meaning: "乾燥／乾的" },
    { word: "duck", partOfSpeech: "名詞", meaning: "鴨子" },
    { word: "during", partOfSpeech: "介系詞", meaning: "在⋯期間" },
    { word: "daily", partOfSpeech: "形容詞", meaning: "每日的" },
    { word: "damage", partOfSpeech: "名詞／動詞", meaning: "損害／損壞" },
    { word: "danger", partOfSpeech: "名詞", meaning: "危險" },
    { word: "dawn", partOfSpeech: "名詞", meaning: "黎明" },
    { word: "deaf", partOfSpeech: "形容詞", meaning: "聾的" },
    { word: "debate", partOfSpeech: "名詞／動詞", meaning: "辯論／辯論" },
    { word: "decision", partOfSpeech: "名詞", meaning: "決定" },
    { word: "decorate", partOfSpeech: "動詞", meaning: "裝飾" },
    { word: "decrease", partOfSpeech: "動詞／名詞", meaning: "減少／減少" },
    { word: "deer", partOfSpeech: "名詞", meaning: "鹿" },
    { word: "degree", partOfSpeech: "名詞", meaning: "度" },
    { word: "deliver", partOfSpeech: "動詞", meaning: "交付" },
    { word: "department", partOfSpeech: "名詞", meaning: "部門" },
    { word: "depend", partOfSpeech: "動詞", meaning: "依賴" },
    { word: "describe", partOfSpeech: "動詞", meaning: "描述" },
    { word: "desert", partOfSpeech: "名詞", meaning: "沙漠" },
    { word: "design", partOfSpeech: "動詞／名詞", meaning: "設計／設計" },
    { word: "desire", partOfSpeech: "名詞／動詞", meaning: "渴望／渴望" },
    { word: "dessert", partOfSpeech: "名詞", meaning: "甜點" },
    { word: "detect", partOfSpeech: "動詞", meaning: "檢測" },
    { word: "develop", partOfSpeech: "動詞", meaning: "發展" },
    { word: "dial", partOfSpeech: "名詞／動詞", meaning: "撥號／撥" },
    { word: "diamond", partOfSpeech: "名詞", meaning: "鑽石" },
    { word: "diary", partOfSpeech: "名詞", meaning: "日記" },
    { word: "diet", partOfSpeech: "名詞", meaning: "飲食" },
    { word: "difference", partOfSpeech: "名詞", meaning: "差異" },
    { word: "difficulty", partOfSpeech: "名詞", meaning: "困難" },
    { word: "diligent", partOfSpeech: "形容詞", meaning: "用心的" },
    { word: "diplomat", partOfSpeech: "名詞", meaning: "外交官" },
    { word: "dinosaur", partOfSpeech: "名詞", meaning: "恐龍" },
    { word: "direct", partOfSpeech: "形容詞／動詞", meaning: "直接的／指導" },
    { word: "direction", partOfSpeech: "名詞", meaning: "方向" },
    { word: "disappear", partOfSpeech: "動詞", meaning: "消失" },
    { word: "discover", partOfSpeech: "動詞", meaning: "發現" },
    { word: "discuss", partOfSpeech: "動詞", meaning: "討論" },
    { word: "discussion", partOfSpeech: "名詞", meaning: "討論" },
    { word: "dishonest", partOfSpeech: "形容詞", meaning: "不誠實的" },
    { word: "distance", partOfSpeech: "名詞", meaning: "距離" },
    { word: "distant", partOfSpeech: "形容詞", meaning: "遙遠的" },
    { word: "divide", partOfSpeech: "動詞", meaning: "分割" },
    { word: "dizzy", partOfSpeech: "形容詞", meaning: "頭暈的" },
    { word: "dodge ball", partOfSpeech: "名詞", meaning: "躲避球" },
    { word: "dolphin", partOfSpeech: "名詞", meaning: "海豚" },
    { word: "donkey", partOfSpeech: "名詞", meaning: "驢子" },
    { word: "double", partOfSpeech: "形容詞／動詞", meaning: "兩倍的／加倍" },
    { word: "doubt", partOfSpeech: "名詞／動詞", meaning: "懷疑／懷疑" },
    { word: "doughnut", partOfSpeech: "名詞", meaning: "甜甜圈" },
    { word: "downstairs", partOfSpeech: "副詞", meaning: "樓下" },
    { word: "downtown", partOfSpeech: "名詞／副詞", meaning: "市區／在市區" },
    { word: "dragon", partOfSpeech: "名詞", meaning: "龍" },
    { word: "drama", partOfSpeech: "名詞", meaning: "戲劇" },
    { word: "dresser", partOfSpeech: "名詞", meaning: "梳妝台" },
    { word: "drugstore", partOfSpeech: "名詞", meaning: "藥局" },
    { word: "dryer", partOfSpeech: "名詞", meaning: "烘乾機" },
    { word: "dumb", partOfSpeech: "形容詞", meaning: "啞的" },
    { word: "dumpling", partOfSpeech: "名詞", meaning: "餃子" },
    { word: "duty", partOfSpeech: "名詞", meaning: "職責" },
    // E開頭
    { word: "each", partOfSpeech: "代名詞", meaning: "每個" },
    { word: "ear", partOfSpeech: "名詞", meaning: "耳朵" },
    { word: "early", partOfSpeech: "形容詞／副詞", meaning: "早的／早期" },
    { word: "earth", partOfSpeech: "名詞", meaning: "地球" },
    { word: "earthquake", partOfSpeech: "名詞", meaning: "地震" },
    { word: "east", partOfSpeech: "名詞／形容詞", meaning: "東方／東方的" },
    { word: "Easter", partOfSpeech: "名詞", meaning: "復活節" },
    { word: "easy", partOfSpeech: "形容詞", meaning: "容易的" },
    { word: "eat", partOfSpeech: "動詞", meaning: "吃" },
    { word: "egg", partOfSpeech: "名詞", meaning: "蛋" },
    { word: "eight", partOfSpeech: "數詞", meaning: "八" },
    { word: "eighteen", partOfSpeech: "數詞", meaning: "十八" },
    { word: "eighty", partOfSpeech: "數詞", meaning: "八十" },
    { word: "either", partOfSpeech: "連接詞", meaning: "任一" },
    { word: "elementary school", partOfSpeech: "名詞", meaning: "小學" },
    { word: "elephant", partOfSpeech: "名詞", meaning: "大象" },
    { word: "eleven", partOfSpeech: "數詞", meaning: "十一" },
    { word: "else", partOfSpeech: "副詞／連接詞", meaning: "其他／否則" },
    { word: "e-mail", partOfSpeech: "名詞", meaning: "電子郵件" },
    { word: "end", partOfSpeech: "名詞／動詞", meaning: "結束／結束" },
    { word: "engineer", partOfSpeech: "名詞", meaning: "工程師" },
    { word: "English", partOfSpeech: "名詞／形容詞", meaning: "英語／英文" },
    { word: "enjoy", partOfSpeech: "動詞", meaning: "享受" },
    { word: "enough", partOfSpeech: "代名詞", meaning: "足夠" },
    { word: "enter", partOfSpeech: "動詞", meaning: "進入" },
    { word: "envelope", partOfSpeech: "名詞", meaning: "信封" },
    { word: "eraser", partOfSpeech: "名詞", meaning: "橡皮擦" },
    { word: "error", partOfSpeech: "名詞", meaning: "錯誤" },
    { word: "eve", partOfSpeech: "名詞", meaning: "前夕" },
    { word: "even", partOfSpeech: "副詞", meaning: "甚至" },
    { word: "evening", partOfSpeech: "名詞", meaning: "傍晚" },
    { word: "ever", partOfSpeech: "副詞", meaning: "曾經" },
    { word: "every", partOfSpeech: "代名詞", meaning: "每個" },
    { word: "everyone（everybody）", partOfSpeech: "代名詞", meaning: "每個人" },
    { word: "everything", partOfSpeech: "代名詞", meaning: "一切" },
    { word: "example", partOfSpeech: "名詞", meaning: "例子" },
    { word: "excellent", partOfSpeech: "形容詞", meaning: "優秀的" },
    { word: "except", partOfSpeech: "介系詞", meaning: "除了" },
    { word: "excited", partOfSpeech: "形容詞", meaning: "興奮的" },
    { word: "exciting", partOfSpeech: "形容詞", meaning: "令人興奮的" },
    { word: "excuse", partOfSpeech: "名詞／動詞", meaning: "藉口／原諒" },
    { word: "exercise", partOfSpeech: "名詞／動詞", meaning: "運動／練習" },
    { word: "expect", partOfSpeech: "動詞", meaning: "期待" },
    { word: "expensive", partOfSpeech: "形容詞", meaning: "昂貴的" },
    { word: "experience", partOfSpeech: "名詞／動詞", meaning: "經驗／體驗" },
    { word: "explain", partOfSpeech: "動詞", meaning: "解釋" },
    { word: "eye", partOfSpeech: "名詞", meaning: "眼睛" },
    { word: "eagle", partOfSpeech: "名詞", meaning: "鷹" },
    { word: "earn", partOfSpeech: "動詞", meaning: "賺取" },
    { word: "earrings", partOfSpeech: "名詞", meaning: "耳環" },
    { word: "ease", partOfSpeech: "名詞／動詞", meaning: "輕鬆／減輕" },
    { word: "edge", partOfSpeech: "名詞", meaning: "邊緣" },
    { word: "education", partOfSpeech: "名詞", meaning: "教育" },
    { word: "effort", partOfSpeech: "名詞", meaning: "努力" },
    { word: "elder", partOfSpeech: "形容詞", meaning: "年長的" },
    { word: "elect", partOfSpeech: "動詞", meaning: "選舉" },
    { word: "electric", partOfSpeech: "形容詞", meaning: "電的" },
    { word: "embarrass", partOfSpeech: "動詞", meaning: "使尷尬" },
    { word: "emotion", partOfSpeech: "名詞", meaning: "情感" },
    { word: "emphasize", partOfSpeech: "動詞", meaning: "強調" },
    { word: "employ", partOfSpeech: "動詞", meaning: "雇用" },
    { word: "empty", partOfSpeech: "形容詞", meaning: "空的" },
    { word: "enemy", partOfSpeech: "名詞", meaning: "敵人" },
    { word: "energetic", partOfSpeech: "形容詞", meaning: "充滿活力的" },
    { word: "energy", partOfSpeech: "名詞", meaning: "能量" },
    { word: "engine", partOfSpeech: "名詞", meaning: "引擎" },
    { word: "entrance", partOfSpeech: "名詞", meaning: "入口" },
    { word: "environment", partOfSpeech: "名詞", meaning: "環境" },
    { word: "envy", partOfSpeech: "動詞", meaning: "嫉妒" },
    { word: "equal", partOfSpeech: "形容詞／動詞", meaning: "相等的／使相等" },
    { word: "especially", partOfSpeech: "副詞", meaning: "尤其" },
    { word: "event", partOfSpeech: "名詞", meaning: "事件" },
    { word: "everywhere", partOfSpeech: "副詞", meaning: "到處" },
    { word: "evil", partOfSpeech: "形容詞", meaning: "邪惡的" },
    { word: "exam", partOfSpeech: "名詞", meaning: "考試" },
    { word: "excite", partOfSpeech: "動詞", meaning: "使興奮" },
    { word: "exist", partOfSpeech: "動詞", meaning: "存在" },
    { word: "exit", partOfSpeech: "名詞／動詞", meaning: "出口／退出" },
    { word: "express", partOfSpeech: "動詞", meaning: "表達" },
    { word: "extra", partOfSpeech: "形容詞", meaning: "額外的" },
    // F開頭
    { word: "face", partOfSpeech: "名詞／動詞", meaning: "臉／面對" },
    { word: "fact", partOfSpeech: "名詞", meaning: "事實" },
    { word: "factory", partOfSpeech: "名詞", meaning: "工廠" },
    { word: "fail", partOfSpeech: "動詞", meaning: "失敗" },
    { word: "fall", partOfSpeech: "動詞／名詞", meaning: "落下／秋季" },
    { word: "family", partOfSpeech: "名詞", meaning: "家庭" },
    { word: "famous", partOfSpeech: "形容詞", meaning: "著名的" },
    { word: "fan", partOfSpeech: "名詞", meaning: "風扇" },
    { word: "far", partOfSpeech: "形容詞／副詞", meaning: "遠的／遠地" },
    { word: "farm", partOfSpeech: "名詞／動詞", meaning: "農場／耕作" },
    { word: "farmer", partOfSpeech: "名詞", meaning: "農夫" },
    { word: "fast", partOfSpeech: "形容詞／副詞", meaning: "快的／快速地" },
    { word: "fat", partOfSpeech: "形容詞／名詞", meaning: "肥胖的／脂肪" },
    { word: "father（dad, daddy）", partOfSpeech: "名詞", meaning: "父親" },
    { word: "favorite", partOfSpeech: "形容詞／名詞", meaning: "最喜歡的／最喜歡" },
    { word: "February", partOfSpeech: "名詞", meaning: "二月" },
    { word: "feed", partOfSpeech: "動詞", meaning: "餵養" },
    { word: "feel", partOfSpeech: "動詞", meaning: "感覺" },
    { word: "festival", partOfSpeech: "名詞", meaning: "節日" },
    { word: "fever", partOfSpeech: "名詞", meaning: "發燒" },
    { word: "few", partOfSpeech: "形容詞／代名詞", meaning: "少數的／少數" },
    { word: "fifteen", partOfSpeech: "數詞", meaning: "十五" },
    { word: "fifty", partOfSpeech: "數詞", meaning: "五十" },
    { word: "fight", partOfSpeech: "動詞／名詞", meaning: "打鬥／爭執" },
    { word: "file", partOfSpeech: "名詞／動詞", meaning: "檔案／歸檔" },
    { word: "fill", partOfSpeech: "動詞", meaning: "填滿" },
    { word: "finally", partOfSpeech: "副詞", meaning: "最後" },
    { word: "find", partOfSpeech: "動詞", meaning: "找到" },
    { word: "fine", partOfSpeech: "形容詞", meaning: "好的" },
    { word: "finger", partOfSpeech: "名詞", meaning: "手指" },
    { word: "finish", partOfSpeech: "動詞", meaning: "完成" },
    { word: "fire", partOfSpeech: "名詞／動詞", meaning: "火／點火" },
    { word: "first", partOfSpeech: "序數詞", meaning: "第一" },
    { word: "fish", partOfSpeech: "名詞／動詞", meaning: "魚／釣魚" },
    { word: "fisherman", partOfSpeech: "名詞", meaning: "漁夫" },
    { word: "five", partOfSpeech: "數詞", meaning: "五" },
    { word: "fix", partOfSpeech: "動詞", meaning: "修理" },
    { word: "floor", partOfSpeech: "名詞", meaning: "地板" },
    { word: "flower", partOfSpeech: "名詞", meaning: "花" },
    { word: "fly", partOfSpeech: "動詞／名詞", meaning: "飛／蒼蠅" },
    { word: "follow", partOfSpeech: "動詞", meaning: "跟隨" },
    { word: "food", partOfSpeech: "名詞", meaning: "食物" },
    { word: "fool", partOfSpeech: "名詞／動詞", meaning: "笨蛋／愚弄" },
    { word: "foot", partOfSpeech: "名詞", meaning: "腳" },
    { word: "for", partOfSpeech: "介系詞", meaning: "為" },
    { word: "foreign", partOfSpeech: "形容詞", meaning: "外國的" },
    { word: "foreigner", partOfSpeech: "名詞", meaning: "外國人" },
    { word: "forget", partOfSpeech: "動詞", meaning: "忘記" },
    { word: "fork", partOfSpeech: "名詞", meaning: "叉子" },
    { word: "forty", partOfSpeech: "數詞", meaning: "四十" },
    { word: "four", partOfSpeech: "數詞", meaning: "四" },
    { word: "fourteen", partOfSpeech: "數詞", meaning: "十四" },
    { word: "fox", partOfSpeech: "名詞", meaning: "狐狸" },
    { word: "free", partOfSpeech: "形容詞／動詞", meaning: "自由的／釋放" },
    { word: "fresh", partOfSpeech: "形容詞", meaning: "新鮮的" },
    { word: "Friday", partOfSpeech: "名詞", meaning: "星期五" },
    { word: "friend", partOfSpeech: "名詞", meaning: "朋友" },
    { word: "friendly", partOfSpeech: "形容詞", meaning: "友好的" },
    { word: "fries（French fries）", partOfSpeech: "名詞", meaning: "炸薯條" },
    { word: "frog", partOfSpeech: "名詞", meaning: "青蛙" },
    { word: "from", partOfSpeech: "介系詞", meaning: "從" },
    { word: "front", partOfSpeech: "名詞", meaning: "前面" },
    { word: "fruit", partOfSpeech: "名詞", meaning: "水果" },
    { word: "fry", partOfSpeech: "動詞／名詞", meaning: "油炸／炸物" },
    { word: "full", partOfSpeech: "形容詞", meaning: "充滿的" },
    { word: "fun", partOfSpeech: "名詞", meaning: "樂趣" },
    { word: "funny", partOfSpeech: "形容詞", meaning: "滑稽的" },
    { word: "future", partOfSpeech: "名詞／形容詞", meaning: "未來／未來的" },
    { word: "fair", partOfSpeech: "形容詞／名詞", meaning: "公平的／市集" },
    { word: "false", partOfSpeech: "形容詞", meaning: "虛假的" },
    { word: "fancy", partOfSpeech: "形容詞／動詞", meaning: "花式的／幻想" },
    { word: "fantastic", partOfSpeech: "形容詞", meaning: "極好的" },
    { word: "fashionable", partOfSpeech: "形容詞", meaning: "時髦的" },
    { word: "faucet", partOfSpeech: "名詞", meaning: "水龍頭" },
    { word: "fault", partOfSpeech: "名詞", meaning: "錯誤" },
    { word: "fear", partOfSpeech: "名詞／動詞", meaning: "害怕／恐懼" },
    { word: "fee", partOfSpeech: "名詞", meaning: "費用" },
    { word: "feeling", partOfSpeech: "名詞", meaning: "感覺" },
    { word: "female", partOfSpeech: "形容詞", meaning: "雌性的" },
    { word: "fence", partOfSpeech: "名詞", meaning: "圍欄" },
    { word: "film", partOfSpeech: "名詞／動詞", meaning: "電影／拍攝" },
    { word: "final", partOfSpeech: "形容詞", meaning: "最後的" },
    { word: "fit", partOfSpeech: "形容詞／動詞", meaning: "適合的／安裝" },
    { word: "flag", partOfSpeech: "名詞", meaning: "旗幟" },
    { word: "flashlight", partOfSpeech: "名詞", meaning: "手電筒" },
    { word: "flat tire", partOfSpeech: "名詞", meaning: "爆胎" },
    { word: "flight", partOfSpeech: "名詞", meaning: "飛行" },
    { word: "flour", partOfSpeech: "名詞", meaning: "麵粉" },
    { word: "flu", partOfSpeech: "名詞", meaning: "流感" },
    { word: "flute", partOfSpeech: "名詞", meaning: "長笛" },
    { word: "focus", partOfSpeech: "名詞／動詞", meaning: "焦點／聚焦" },
    { word: "fog", partOfSpeech: "名詞", meaning: "霧" },
    { word: "foggy", partOfSpeech: "形容詞", meaning: "多霧的" },
    { word: "foolish", partOfSpeech: "形容詞", meaning: "愚蠢的" },
    { word: "football", partOfSpeech: "名詞", meaning: "橄欖球" },
    { word: "forest", partOfSpeech: "名詞", meaning: "森林" },
    { word: "forgive", partOfSpeech: "動詞", meaning: "寬恕" },
    { word: "form", partOfSpeech: "名詞／動詞", meaning: "表格／形成" },
    { word: "formal", partOfSpeech: "形容詞", meaning: "正式的" },
    { word: "former", partOfSpeech: "形容詞", meaning: "前者的" },
    { word: "forward", partOfSpeech: "形容詞／副詞", meaning: "向前的／向前" },
    { word: "frank", partOfSpeech: "形容詞", meaning: "坦率的" },
    { word: "freedom", partOfSpeech: "名詞", meaning: "自由" },
    { word: "freezer", partOfSpeech: "名詞", meaning: "冷凍櫃" },
    { word: "freezing", partOfSpeech: "形容詞", meaning: "極冷的" },
    { word: "friendship", partOfSpeech: "名詞", meaning: "友誼" },
    { word: "frighten", partOfSpeech: "動詞", meaning: "使驚恐" },
    { word: "frisbee", partOfSpeech: "名詞", meaning: "飛盤" },
    { word: "furniture", partOfSpeech: "名詞", meaning: "傢俱" },
    // G開頭
    { word: "game", partOfSpeech: "名詞", meaning: "遊戲" },
    { word: "garden", partOfSpeech: "名詞", meaning: "花園" },
    { word: "garbage", partOfSpeech: "名詞", meaning: "垃圾" },
    { word: "gas", partOfSpeech: "名詞", meaning: "氣體" },
    { word: "gate", partOfSpeech: "名詞", meaning: "大門" },
    { word: "get", partOfSpeech: "動詞", meaning: "獲得" },
    { word: "ghost", partOfSpeech: "名詞", meaning: "鬼魂" },
    { word: "giant", partOfSpeech: "名詞／形容詞", meaning: "巨人／巨大的" },
    { word: "gift", partOfSpeech: "名詞", meaning: "禮物" },
    { word: "girl", partOfSpeech: "名詞", meaning: "女孩" },
    { word: "give", partOfSpeech: "動詞", meaning: "給予" },
    { word: "glad", partOfSpeech: "形容詞", meaning: "高興的" },
    { word: "glass", partOfSpeech: "名詞", meaning: "玻璃" },
    { word: "glasses", partOfSpeech: "名詞", meaning: "眼鏡" },
    { word: "glove", partOfSpeech: "名詞", meaning: "手套" },
    { word: "glue", partOfSpeech: "名詞／動詞", meaning: "膠水／黏住" },
    { word: "go", partOfSpeech: "動詞", meaning: "去" },
    { word: "goat", partOfSpeech: "名詞", meaning: "山羊" },
    { word: "god", partOfSpeech: "名詞", meaning: "上帝" },
    { word: "good", partOfSpeech: "形容詞", meaning: "好的" },
    { word: "good-bye（goodbye, bye）", partOfSpeech: "名詞／動詞", meaning: "再見／告別" },
    { word: "goose", partOfSpeech: "名詞", meaning: "鵝" },
    { word: "grade", partOfSpeech: "名詞／動詞", meaning: "成績／評分" },
    { word: "gram", partOfSpeech: "名詞", meaning: "克" },
    { word: "grandfather（grandpa）", partOfSpeech: "名詞", meaning: "祖父" },
    { word: "grandmother（grandma）", partOfSpeech: "名詞", meaning: "祖母" },
    { word: "grape", partOfSpeech: "名詞", meaning: "葡萄" },
    { word: "grass", partOfSpeech: "名詞", meaning: "草地" },
    { word: "gray", partOfSpeech: "形容詞", meaning: "灰色的" },
    { word: "great", partOfSpeech: "形容詞", meaning: "偉大的" },
    { word: "green", partOfSpeech: "形容詞／名詞", meaning: "綠色的／綠色" },
    { word: "ground", partOfSpeech: "名詞", meaning: "地面" },
    { word: "group", partOfSpeech: "名詞", meaning: "團體" },
    { word: "grow", partOfSpeech: "動詞", meaning: "成長" },
    { word: "guava", partOfSpeech: "名詞", meaning: "番石榴" },
    { word: "guess", partOfSpeech: "動詞／名詞", meaning: "猜測／猜想" },
    { word: "guitar", partOfSpeech: "名詞", meaning: "吉他" },
    { word: "guy", partOfSpeech: "名詞", meaning: "人" },
    { word: "gym", partOfSpeech: "名詞", meaning: "體育館" },
    { word: "gain", partOfSpeech: "名詞／動詞", meaning: "獲得／增加" },
    { word: "garage", partOfSpeech: "名詞", meaning: "車庫" },
    { word: "gather", partOfSpeech: "動詞", meaning: "收集" },
    { word: "general", partOfSpeech: "形容詞／名詞", meaning: "一般的／將軍" },
    { word: "generous", partOfSpeech: "形容詞", meaning: "慷慨的" },
    { word: "genius", partOfSpeech: "名詞", meaning: "天才" },
    { word: "gentle", partOfSpeech: "形容詞", meaning: "溫和的" },
    { word: "gentleman", partOfSpeech: "名詞", meaning: "紳士" },
    { word: "geography", partOfSpeech: "名詞", meaning: "地理學" },
    { word: "gesture", partOfSpeech: "名詞", meaning: "手勢" },
    { word: "goal", partOfSpeech: "名詞", meaning: "目標" },
    { word: "gold", partOfSpeech: "名詞／形容詞", meaning: "黃金／金色" },
    { word: "golden", partOfSpeech: "形容詞", meaning: "金色的" },
    { word: "golf", partOfSpeech: "名詞", meaning: "高爾夫球" },
    { word: "goodness", partOfSpeech: "名詞", meaning: "善良" },
    { word: "government", partOfSpeech: "名詞", meaning: "政府" },
    { word: "granddaughter", partOfSpeech: "名詞", meaning: "孫女" },
    { word: "grandson", partOfSpeech: "名詞", meaning: "孫子" },
    { word: "greedy", partOfSpeech: "形容詞", meaning: "貪婪的" },
    { word: "greet", partOfSpeech: "動詞", meaning: "問候" },
    { word: "guard", partOfSpeech: "名詞／動詞", meaning: "警衛／保護" },
    { word: "guest", partOfSpeech: "名詞", meaning: "客人" },
    { word: "guide", partOfSpeech: "名詞／動詞", meaning: "指導／引導" },
    { word: "gun", partOfSpeech: "名詞", meaning: "槍" },
    // H開頭
    { word: "habit", partOfSpeech: "名詞", meaning: "習慣" },
    { word: "hair", partOfSpeech: "名詞", meaning: "頭髮" },
    { word: "half", partOfSpeech: "名詞／形容詞／副詞", meaning: "一半／半的／一半地" },
    { word: "Halloween", partOfSpeech: "名詞", meaning: "萬聖節" },
    { word: "ham", partOfSpeech: "名詞", meaning: "火腿" },
    { word: "hamburger（burger）", partOfSpeech: "名詞", meaning: "漢堡（漢堡包）" },
    { word: "hand", partOfSpeech: "名詞／動詞", meaning: "手／遞交" },
    { word: "handsome", partOfSpeech: "形容詞", meaning: "英俊的" },
    { word: "hang", partOfSpeech: "動詞", meaning: "懸掛" },
    { word: "happen", partOfSpeech: "動詞", meaning: "發生" },
    { word: "happy", partOfSpeech: "形容詞", meaning: "快樂的" },
    { word: "hard", partOfSpeech: "形容詞／副詞", meaning: "困難的／努力地" },
    { word: "hard-working", partOfSpeech: "形容詞", meaning: "勤奮的" },
    { word: "hat", partOfSpeech: "名詞", meaning: "帽子" },
    { word: "hate", partOfSpeech: "動詞", meaning: "討厭" },
    { word: "have（has, had）", partOfSpeech: "動詞", meaning: "擁有／有（曾經）" },
    { word: "he（him, his, himself）", partOfSpeech: "代名詞", meaning: "他（他的，他自己）" },
    { word: "head", partOfSpeech: "名詞", meaning: "頭部" },
    { word: "headache", partOfSpeech: "名詞", meaning: "頭痛" },
    { word: "health", partOfSpeech: "名詞", meaning: "健康" },
    { word: "healthy", partOfSpeech: "形容詞", meaning: "健康的" },
    { word: "hear", partOfSpeech: "動詞", meaning: "聽見" },
    { word: "heart", partOfSpeech: "名詞", meaning: "心臟" },
    { word: "heat", partOfSpeech: "名詞／動詞", meaning: "熱／加熱" },
    { word: "heavy", partOfSpeech: "形容詞", meaning: "重的" },
    { word: "height", partOfSpeech: "名詞", meaning: "高度" },
    { word: "hello", partOfSpeech: "感嘆詞", meaning: "你好" },
    { word: "help", partOfSpeech: "動詞／名詞", meaning: "幫助／幫助" },
    { word: "helpful", partOfSpeech: "形容詞", meaning: "有幫助的" },
    { word: "hen", partOfSpeech: "名詞", meaning: "母雞" },
    { word: "here", partOfSpeech: "副詞", meaning: "在這裡" },
    { word: "hey", partOfSpeech: "感嘆詞", meaning: "嘿" },
    { word: "hi", partOfSpeech: "感嘆詞", meaning: "嗨" },
    { word: "hide", partOfSpeech: "動詞", meaning: "躲藏" },
    { word: "high", partOfSpeech: "形容詞", meaning: "高的" },
    { word: "hike", partOfSpeech: "名詞／動詞", meaning: "徒步旅行／追蹤" },
    { word: "hill", partOfSpeech: "名詞", meaning: "小山" },
    { word: "history", partOfSpeech: "名詞", meaning: "歷史" },
    { word: "hit", partOfSpeech: "動詞／名詞", meaning: "打擊／命中" },
    { word: "hobby", partOfSpeech: "名詞", meaning: "嗜好" },
    { word: "hold", partOfSpeech: "動詞", meaning: "握住" },
    { word: "holiday", partOfSpeech: "名詞", meaning: "假日" },
    { word: "home", partOfSpeech: "名詞／副詞", meaning: "家／回家" },
